Accession,Sequence Name,Label,Risk,From,Experimental ID
DQ084199,bat_SARS_coronavirus_HKU32,SARS-bat,1,GenBank,Mut48
GQ153539,Bat_SARS_coronavirus_HKU34,SARS-bat,1,GenBank,Mut49
GQ153540,Bat_SARS_coronavirus_HKU35,SARS-bat,1,GenBank,Mut50
GQ153541,Bat_SARS_coronavirus_HKU36,SARS-bat,1,GenBank,Mut51
GQ153544,Bat_SARS_coronavirus_HKU39,SARS-bat,1,GenBank,Mut52
GQ153545,Bat_SARS_coronavirus_HKU3-10,SARS-bat,1,GenBank,Mut52
GQ153546,Bat_SARS_coronavirus_HKU3-11,SARS-bat,1,GenBank,Mut52
KP886808,Bat_SARSlike_coronavirus_YNLF_31C,SARS-bat,0.97,GenBank,Mut53
KP886809,Bat_SARSlike_coronavirus_YNLF_34C,SARS-bat,0.97,GenBank,Mut54
KF294457,SARSrelated_bat_coronavirus_isolate_Longquan140_orf1ab_polyprotein,SARS-bat,0.97,GenBank,Mut55
EU371561,SARS_coronavirus_BJ182b,SARS-rat,1,GenBank,Mut56
EU371562,SARS_coronavirus_BJ1824,SARS-rat,1,GenBank,Mut57
EU371563,SARS_coronavirus_BJ1828,SARS-rat,1,GenBank,Mut58
KJ473815,BtRsBetaCoV/GX2013,SARS-bat,1,GenBank,Mut59
MZ937001,Bat_coronavirus_isolate_BANAL20103/Laos/2020_complete_genome,Bat_coronavirus-bat,1,GenBank,Mut60
MZ937002,Bat_coronavirus_isolate_BANAL20116/Laos/2020_complete_genome,Bat_coronavirus-bat,0.97,GenBank,Mut61
MZ937003,Bat_coronavirus_isolate_BANAL20236/Laos/2020_complete_genome,Bat_coronavirus-bat,1,GenBank,Mut62
MZ937004,Bat_coronavirus_isolate_BANAL20247/Laos/2020_complete_genome,Bat_coronavirus-bat,0.97,GenBank,Mut63
MZ937000,Bat_coronavirus_isolate_BANAL2052/Laos/2020_complete_genome,Bat_coronavirus-bat,1,GenBank,Mut64
KC881005,Bat_SARSlike_coronavirus_RsSHC014_complete_genome,SARS-bat,0.97,GenBank,Mut65
EPI_ISL_410538,hCoV19/pangolin/Guangxi/P4L/2017,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut66
EPI_ISL_410539,hCoV19/pangolin/Guangxi/P1E/2017,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut67
EPI_ISL_410540,hCoV19/pangolin/Guangxi/P5L/2017,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut68
EPI_ISL_410541,hCoV19/pangolin/Guangxi/P5E/2017,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut69
EPI_ISL_410721,hCoV19/pangolin/Guangdong/1/2019,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut70
EPI_ISL_471467,hCoV19/pangolin/Guangdong/A222/2019,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut71
EPI_ISL_471470,hCoV19/pangolin/Guangdong/SM799/2019,Pangolin_coronavirus-pangolin,0.97,GISAID,Mut72
C_AA085190,Pipistrellus_isolate_223028,SARS-Pipistrellus,0.95,NGDC,Mut73
C_AA085189,Pipistrellus_isolate_223023,SARS-Pipistrellus,0.95,NGDC,Mut73
C_AA085191,Pipistrellus_isolate_220153,SARS-Pipistrellus,0.96,NGDC,Mut74
C_AA085192,Pipistrellus_isolate_220155,SARS-Pipistrellus,0.96,NGDC,Mut75
C_AA085194,Pipistrellus_isolate_141441,SARS-Pipistrellus,0.95,NGDC,Mut76
NC_045512,SARS2_RBD_BaselineSeq_UniProtKB: P0DTC2; Genbank: NC_045512,BaselineSequence,1,GenBank,Mut77
